@name SlashBlade_Project/ANIM_Lib
#include "e2shared/slashblade_project/anims/anim_idle_01"

#include "e2shared/slashblade_project/anims/anim_attack_01"
#include "e2shared/slashblade_project/anims/anim_attack_01_sheath"
#include "e2shared/slashblade_project/anims/anim_attack_02"
#include "e2shared/slashblade_project/anims/anim_attack_02_sheath"
#include "e2shared/slashblade_project/anims/anim_attack_03"
#include "e2shared/slashblade_project/anims/anim_attack_03_sheath"
#include "e2shared/slashblade_project/anims/anim_attack_04"
#include "e2shared/slashblade_project/anims/anim_attack_04_sheath"
#include "e2shared/slashblade_project/anims/anim_attack_05"
#include "e2shared/slashblade_project/anims/anim_attack_05_sheath"
#include "e2shared/slashblade_project/anims/anim_attack_06"
#include "e2shared/slashblade_project/anims/anim_attack_06_sheath"
#include "e2shared/slashblade_project/anims/anim_attack_07"
#include "e2shared/slashblade_project/anims/anim_attack_07_sheath"

#include "e2shared/slashblade_project/anims/anim_rapid_slash"
#include "e2shared/slashblade_project/anims/anim_rapid_slash_sheath"

#include "e2shared/slashblade_project/anims/anim_aerial_rave"

#include "e2shared/slashblade_project/anims/anim_attack_force_edge_01"
#include "e2shared/slashblade_project/anims/anim_attack_force_edge_01_sheath"
#include "e2shared/slashblade_project/anims/anim_attack_force_edge_02"
#include "e2shared/slashblade_project/anims/anim_attack_force_edge_02_sheath"

#include "e2shared/slashblade_project/anims/anim_judgement_cut_start"
#include "e2shared/slashblade_project/anims/anim_judgement_cut"
#include "e2shared/slashblade_project/anims/anim_judgement_cut_sheath"
